SK_ID_CURR,TARGET
197083,1
197102,1
197103,1
197107,0
197129,1
197135,0
197140,0
197150,0
197152,0
197153,0
197154,0
197156,1
197166,0
197167,0
197177,1
197178,0
197187,0
197191,0
197205,1
197206,1
197219,1
197224,0
197245,0
197246,0
197273,1
197275,0
197278,0
197288,0
197290,1
197294,0
197295,0
197311,0
197314,1
197320,1
197321,1
197324,1
197327,1
197332,0
197333,1
197335,0
197348,0
197362,1
197363,1
197368,0
197378,0
197381,1
197384,0
197386,0
197393,1
197396,0
197400,0
197408,0
197412,0
197413,1
197415,0
197418,1
197427,0
197443,1
197448,0
197449,0
197470,1
197478,1
197482,1
197488,0
197491,0
197495,1
197498,1
197502,1
197507,0
197509,1
197510,1
197512,1
197513,0
197524,0
197525,1
197529,1
197533,0
197534,1
197540,1
197541,0
197559,0
197566,0
197582,0
197585,0
197587,1
197595,0
197598,0
197601,0
197603,0
197607,0
197611,1
197625,1
197631,0
197633,1
197638,0
197640,0
197644,0
197645,0
197646,0
197650,0
197657,0
197664,1
197668,0
197681,0
197682,0
197693,0
197695,1
197699,0
197709,0
197711,0
197715,0
197716,1
197722,1
197728,1
197729,0
197730,1
197744,0
197768,0
197770,0
197775,1
197788,0
197795,0
197806,1
197808,1
197812,0
197813,0
197822,0
197827,0
197828,0
197836,0
197857,0
197862,1
197872,1
197892,0
197903,0
197907,1
197908,0
197916,0
197921,0
197924,0
197930,1
197934,1
197942,0
197945,1
197958,0
197959,0
197967,0
197969,1
197978,1
197999,0
198001,1
198004,0
198007,0
198019,0
198020,0
198024,0
198026,1
198038,0
198044,0
198050,1
198054,1
198055,0
198082,0
198094,1
198095,0
198099,0
198101,0
198102,0
198114,1
198125,1
198127,0
198128,0
198137,0
198141,0
198142,1
198155,0
198179,1
198181,0
198184,0
198185,0
198186,0
198187,0
198193,0
198197,0
198209,0
198221,0
198225,0
198229,1
198237,1
198239,1
198247,1
198253,0
198272,0
198279,0
198282,0
198284,0
198285,0
198287,1
198294,1
198309,0
198312,1
198315,0
198323,0
198331,0
198333,1
198359,0
198370,1
198378,0
198379,1
198381,0
198383,0
198384,1
198385,0
198420,0
198421,1
198425,0
198427,1
198429,0
198437,0
198445,0
198452,0
198454,0
198487,0
198523,1
198528,1
198530,1
198539,0
198540,0
198547,0
198566,0
198568,0
198569,0
198595,0
198600,0
198614,0
198617,0
198619,1
198627,0
198640,0
198655,1
198664,1
198665,0
198666,1
198670,1
198673,1
198680,0
198689,1
198690,1
198702,0
198703,0
198704,1
198714,1
198715,1
198717,0
198718,0
198720,1
198721,0
198730,0
198739,0
198754,0
198761,0
198772,0
198774,0
198775,1
198779,0
198783,0
198790,1
198794,0
198798,1
198799,0
198802,0
198806,0
198847,0
198854,1
198858,0
198859,0
198865,0
198872,0
198874,0
198878,0
198883,1
198884,0
198891,0
198899,1
198907,0
198916,1
198917,1
198934,0
198937,0
198938,0
198941,1
198957,0
198966,0
198984,0
198997,0
199001,1
199003,0
199009,0
199011,0
199013,0
199015,0
199024,0
199026,0
199027,1
199029,1
199030,0
199041,0
199048,0
199057,0
199058,0
199062,0
199067,0
199070,1
199075,0
199076,0
199092,1
199096,0
199104,0
199114,0
199115,0
199117,1
199126,1
199131,0
199141,0
199145,0
199150,0
199151,0
199153,0
199166,0
199167,1
199177,1
199182,0
199183,1
199185,0
199212,1
199213,0
199222,1
199229,0
199230,0
199242,1
199243,0
199246,1
199247,1
199249,0
199262,1
199263,0
199275,0
199276,1
199287,1
199298,0
199304,1
199307,0
199311,0
199316,0
199320,1
199321,0
199325,0
199326,0
199327,1
199334,0
199344,1
199345,0
199352,1
199364,0
199378,0
199379,0
199387,0
199405,1
199418,1
199424,1
199425,0
199432,0
199433,0
199442,1
199446,0
199457,0
199458,0
199477,0
199522,0
199525,1
199533,1
199536,0
199537,0
199550,0
199560,0
199564,1
199575,1
199580,0
199586,0
199597,0
199598,0
199604,0
199608,1
199609,1
199616,0
199625,0
199648,1
199650,0
199655,0
199663,0
199670,0
199673,0
199685,0
199696,1
199703,1
199704,0
199706,0
199727,0
199740,0
199746,1
199764,0
199766,0
199785,0
199786,0
199795,1
199797,0
199803,1
199804,1
199810,0
199815,0
199822,0
199824,0
199828,0
199833,0
199840,0
199844,0
199846,0
199858,1
199862,0
199865,1
199866,0
199869,0
199870,0
199871,0
199878,0
199889,0
199891,0
199898,0
199903,0
199904,0
199924,1
199950,0
199954,1
199956,0
199962,1
199965,1
199971,0
199972,1
199988,1
199995,1
199997,1
199998,0
199999,0
200011,1
200012,0
200016,0
200019,0
200030,0
200031,0
200032,1
200038,0
200043,1
200044,1
200045,1
200053,1
200057,1
200061,0
200064,0
200071,1
200084,0
200085,0
200086,0
200093,1
200095,1
200105,0
200111,0
200116,1
200125,1
200126,0
200157,1
200173,1
200181,0
200185,0
200187,0
200193,0
200200,0
200202,0
200206,1
200207,0
200216,0
200229,1
200234,0
200241,1
200244,0
200258,0
200262,0
200268,1
200277,1
200286,0
200293,0
200299,1
200306,0
200335,0
200358,0
200366,0
200367,0
200370,0
200373,1
200374,0
200383,0
200387,1
200390,1
200391,0
200421,1
200437,0
200442,0
200447,0
200460,0
200463,1
200467,1
200487,0
200488,0
200490,0
200493,0
200494,0
200501,0
200506,0
200516,0
200518,0
200520,1
200523,1
200524,0
200525,0
200534,0
200538,1
200552,0
200556,0
200557,1
200567,0
200568,0
200570,0
200572,0
200576,0
200585,1
200587,0
200588,0
200593,1
200594,1
200595,1
200603,1
200615,0
200624,0
200631,1
200632,0
200636,0
200638,0
200641,0
200650,0
200653,0
200657,0
200668,0
200669,0
200670,0
200676,0
200697,0
200710,1
200720,0
200729,0
200749,0
200753,1
200755,1
200756,1
200757,1
200768,1
200776,0
200799,1
200801,0
200810,1
200823,0
200832,1
200836,1
200838,0
200864,1
200867,0
200869,0
200873,1
200876,1
200881,0
200883,0
200890,1
200895,0
200897,0
200899,0
200900,0
200907,0
200912,0
200926,0
200930,1
200971,0
200974,0
200979,0
200998,0
201008,1
201018,1
201026,0
201043,0
201049,0
201050,0
201061,1
201062,0
201072,0
201076,0
201077,1
201081,1
201084,0
201089,1
201092,0
201109,0
201110,1
201116,0
201122,0
201135,1
201143,0
201153,0
201159,1
201165,0
201187,0
201197,1
201218,1
201219,0
201231,0
201234,0
201243,0
201246,0
201254,0
201256,0
201262,1
201263,0
201272,1
201273,0
201281,0
201290,0
201294,0
201296,0
201320,0
201332,0
201342,1
201343,0
201347,1
201350,0
201351,1
201362,1
201363,0
201368,1
201373,0
201375,0
201378,0
201386,0
201387,0
201390,1
201393,1
201409,0
201442,1
201444,1
201447,1
201451,0
201474,1
201481,0
201491,0
201498,0
201499,1
201501,1
201502,0
201516,0
201517,0
201524,0
201526,1
201528,0
201532,0
201543,1
201544,0
201546,0
201552,0
201554,1
201556,0
201557,0
201559,1
201575,1
201592,0
201593,0
201600,0
201630,0
201631,0
201635,0
201638,1
201642,0
201645,0
201660,0
201663,1
201665,0
201674,0
201675,0
201677,1
201688,1
201698,0
201706,0
201709,0
201710,0
201718,0
201720,1
201727,0
201730,0
201732,0
201733,0
201736,0
201738,0
201744,0
201747,1
201751,0
201766,1
201777,0
201778,0
201785,1
201804,1
201808,1
201813,1
201815,0
201820,0
201825,0
201830,0
201838,0
201839,1
201845,1
201849,0
201850,0
201853,0
201856,0
201873,0
201875,0
201906,0
201907,0
201908,0
201909,1
201911,1
201927,1
201928,1
201937,0
201943,0
201946,0
201948,1
201949,0
201955,0
201962,0
201977,0
201996,0
201997,1
202004,0
202005,0
202006,1
202010,0
202020,1
202029,1
202033,0
202034,0
202040,1
202045,0
202048,0
202055,0
202058,0
202062,1
202073,1
202078,0
202079,1
202080,1
202085,1
202090,1
202092,1
202114,0
202124,0
202133,1
202136,0
202150,0
202156,0
202159,0
202165,0
202167,1
202168,0
202169,0
202170,0
202204,0
202209,0
202216,1
202220,1
202228,0
202229,0
202231,1
202232,0
202234,1
202252,0
202253,1
202272,0
202273,0
202292,0
202300,0
202302,0
202311,0
202316,0
202318,1
202324,0
202343,0
202344,0
202349,0
202351,1
202355,0
202379,0
202407,0
202409,0
202410,0
202422,0
202423,1
202435,1
202437,1
202438,1
202439,1
202441,1
202444,0
202446,1
202450,0
202455,1
202457,0
202461,0
202463,1
202473,0
202478,0
202484,1
202490,0
202491,0
202492,1
202497,1
202508,1
202509,1
202510,0
202511,1
202514,0
202524,0
202527,0
202547,0
202554,1
202557,1
202568,0
202573,0
202587,0
202599,0
202610,0
202613,0
202618,1
202621,0
202645,0
202646,0
202649,0
202653,0
202655,0
202656,1
202659,1
202661,1
202681,1
202688,0
202691,0
202692,0
202697,1
202698,0
202717,0
202720,1
202724,1
202725,1
202734,1
202740,0
202743,0
202746,0
202760,0
202761,0
202765,0
202769,0
202785,0
202793,1
202796,0
202805,0
202816,0
202823,1
202825,0
202829,0
202830,0
202848,1
202861,1
202862,1
202863,0
202879,1
202889,0
202894,1
202895,1
202897,0
202899,0
202900,1
202907,0
202927,1
202945,0
202951,0
202955,0
202960,0
202967,1
202972,0
202982,1
202993,0
202996,0
202998,0
203008,1
203026,1
203038,1
203044,0
203054,0
203070,1
203075,0
203082,1
203089,0
203090,0
203098,1
203108,0
203109,0
203113,0
203123,0
203124,0
203128,1
203129,1
203131,1
203142,1
203154,0
203175,1
203176,0
203183,1
203185,0
203195,0
203201,1
203205,1
203218,0
203241,0
203244,1
203245,0
203253,1
203259,0
203264,1
203276,0
203283,1
203286,0
203288,1
203290,1
203298,1
203300,0
203312,0
203318,0
203331,1
203337,0
203339,0
203344,0
203348,0
203349,0
203350,0
203358,1
203366,0
203371,0
203377,1
203399,0
203402,0
203407,1
203410,0
203421,1
203428,0
203431,1
203433,1
203459,0
203460,1
203462,0
203470,0
203475,1
203476,0
203496,1
203518,0
203547,0
203549,0
203550,0
203552,0
203561,0
203564,1
203567,0
203575,1
203590,0
203591,0
203605,0
203606,0
203640,1
203643,1
203647,1
203648,0
203669,0
203671,0
203692,0
203695,0
203706,0
203713,0
203730,0
203736,0
203745,1
203751,0
203753,0
203755,0
203762,0
203769,1
203774,0
203796,0
203799,0
203806,0
203807,1
203810,0
203816,1
203821,1
203822,0
203850,1
203854,0
203862,1
203868,0
203869,0
203870,0
203876,0
203878,0
203889,0
203897,0
203905,1
203914,1
203915,0
203950,0
203956,0
203957,0
203973,1
203975,0
203980,0
203997,0
204001,1
204008,1
204017,0
204020,0
204021,0
204026,0
204027,1
204043,0
204047,0
204055,0
204059,0
204060,0
204061,0
204073,1
204076,0
204086,1
204088,0
204102,1
204116,0
204117,0
204121,1
204129,0
204139,1
204148,0
204149,0
204175,0
204181,0
204183,0
204187,0
204193,0
204194,1
204195,0
204196,0
204202,1
204206,0
204207,0
204214,0
204222,1
204226,0
204227,0
204228,1
204231,0
204232,1
204235,1
204237,0
204239,0
204242,0
204254,0
204255,0
204259,0
204268,0
204280,0
204282,1
204307,0
204314,1
204318,0
204321,0
204330,0
204335,1
204339,1
204344,0
204350,1
204371,0
204372,0
204374,1
204383,1
204392,1
204403,0
204409,0
204416,0
204417,0
204437,1
204440,0
204445,0
204446,1
204449,1
204468,0
204504,0
204506,0
204536,0
204539,1
204601,0
204614,0
204616,1
204618,0
204623,0
204630,1
204636,0
204639,0
204642,1
204644,0
204648,0
204662,0
204673,0
204674,0
204681,0
204682,0
204683,1
204689,1
204690,1
204707,1
204728,0
204736,1
204740,0
204749,1
204756,0
204771,0
204778,0
204808,0
204822,1
204827,0
204831,1
204836,0
204837,0
204843,0
204846,0
204847,0
204850,1
204852,0
204854,0
204856,1
204857,1
204863,1
204870,0
204885,1
204895,0
204905,0
204911,1
204927,0
204929,1
204941,0
204959,1
204962,1
204965,1
204970,1
204971,0
204972,1
205000,0
205011,0
205013,0
205014,1
205019,0
205043,0
205045,1
205054,0
205066,0
205069,0
205070,1
205071,1
205073,0
205077,0
205078,0
205088,0
205104,0
205107,0
205117,0
205118,0
205128,0
205134,0
205140,0
205141,1
205142,0
205153,1
205158,0
205169,0
205170,1
205183,0
205184,0
205197,0
205199,0
205204,0
205208,0
205209,0
205210,1
205216,1
205219,1
205222,0
205225,0
205235,0
205236,0
205241,0
205244,1
205251,1
205252,0
205258,0
205262,1
205264,0
205274,1
205277,1
205281,0
205306,0
205307,0
205323,0
205336,1
205337,1
205360,1
205363,1
205365,0
205367,1
205368,0
205375,0
205403,1
205411,0
205415,0
205429,0
205434,1
205445,0
205463,0
205471,0
205472,0
205479,0
205480,0
205493,1
205503,1
205508,0
205524,1
205525,0
205526,0
205533,0
205542,0
205545,1
205552,1
205561,0
205563,0
205564,0
205565,0
205566,0
205569,0
205579,0
205585,1
205587,0
205588,0
205591,0
205594,1
205600,1
205608,0
205613,0
205618,1
205619,0
205623,0
205627,1
205628,1
205635,0
205638,0
205640,0
205641,1
205642,1
205643,0
205646,1
205655,0
205672,0
205678,0
205681,0
205682,0
205690,0
205693,0
205695,1
205724,0
205738,0
205741,0
205744,0
205750,0
205751,1
205752,0
205766,0
205773,1
205775,0
205776,0
205789,1
205793,0
205797,0
205798,0
205802,0
205806,0
205807,0
205815,0
205819,0
205821,0
205822,0
205831,0
205832,0
205836,0
205843,0
205862,0
205863,0
205866,1
205873,0
205877,1
205879,0
205880,0
205886,1
205898,1
205903,1
205907,0
205908,1
205909,0
205930,0
205931,0
205932,0
205951,0
205957,1
205960,1
205987,0
205994,1
205995,0
206006,0
206007,0
206013,0
206020,0
206030,0
206035,0
206038,0
206039,0
206061,0
206066,1
206068,0
206071,1
206076,1
206077,1
206091,0
206097,0
206101,1
206145,0
206147,0
206163,0
206171,0
206173,1
206174,1
206197,0
206198,1
206209,1
206211,0
206213,0
206246,1
206252,0
206253,1
206254,0
206257,1
206270,0
206283,0
206290,0
206291,0
206292,1
206307,1
206315,0
206319,1
206324,0
206326,1
206338,0
206339,0
206354,0
206359,0
206374,1
206377,0
206395,1
206403,0
206410,1
206413,0
206414,0
206418,0
206424,0
206427,0
206428,0
206429,0
206430,0
206447,0
206451,0
206465,1
206477,1
206484,1
206497,0
206517,0
206533,0
206542,1
206557,1
206563,1
206564,1
206565,0
206582,1
206593,1
206605,1
206606,1
206621,0
206639,0
206640,0
206641,0
206645,0
206656,0
206666,0
206679,1
206681,0
206684,0
206686,0
206687,0
206697,1
206700,0
206702,0
206703,0
206708,0
206710,0
206721,1
206723,0
206735,0
206739,0
206742,0
206744,1
206747,1
206752,0
206774,1
206776,1
206792,0
206799,1
206805,0
206806,1
206809,1
206812,0
206814,0
206830,0
206831,0
206878,1
206905,0
206908,0
206910,1
206917,0
206920,1
206927,0
206933,0
206945,0
206968,1
206987,0
206989,0
207017,1
207027,0
207029,0
207030,1
207035,0
207040,0
207043,1
207054,1
207055,0
207059,0
207060,0
207062,0
207071,0
207073,1
207079,0
207100,0
207107,0
207129,1
207132,0
207139,0
207148,0
207153,0
207163,1
207164,0
207168,0
207171,0
207173,1
207174,0
207181,0
207182,0
207198,1
207201,0
207213,1
207234,0
207238,0
207256,0
207257,1
207264,1
207268,1
207275,0
207291,0
207296,0
207304,1
207308,0
207314,0
207324,1
207332,0
207333,1
207339,0
207349,0
207351,0
207359,1
207361,0
207365,0
207369,0
207372,0
207377,1
207380,0
207394,0
207412,1
207423,0
207426,0
207427,1
207428,0
207430,1
207437,1
207440,0
207455,0
207456,1
207471,1
207476,0
207483,0
207497,0
207506,0
207515,0
207529,0
207533,0
207534,0
207541,0
207560,1
207561,1
207570,0
207600,0
207630,1
207633,1
207634,0
207635,0
207660,0
207682,0
207684,0
207687,0
207706,1
207708,0
207713,1
207714,0
207718,0
207721,0
207724,0
207727,0
207731,0
207732,0
207734,0
207739,0
207744,1
207787,1
207792,0
207801,0
207811,0
207817,0
207818,1
207819,0
207830,0
207834,1
207841,1
207844,0
207849,0
207856,0
207865,0
207867,0
207873,1
207882,1
207887,0
207888,0
207889,0
207907,0
207921,1
207922,0
207928,0
207930,1
207940,0
207941,0
207956,0
207960,0
207961,1
207968,0
207971,0
207972,1
207975,0
207976,0
207979,1
207997,0
207999,1
208008,0
208027,1
208030,0
208033,1
208035,0
208040,0
208052,1
208067,0
208090,0
208100,0
208102,0
208110,0
208117,0
208119,0
208123,1
208127,1
208136,0
208139,0
208140,0
208144,1
208149,0
208156,1
208166,1
208168,0
208170,1
208172,1
208178,0
208193,1
208195,0
208211,0
208213,1
208229,0
208231,1
208235,0
208238,1
208240,0
208249,0
208262,1
208263,0
208270,0
208288,0
208292,0
208302,0
208303,1
208312,0
208317,0
208322,0
208331,0
208336,0
208337,1
208339,0
208346,1
208353,0
208358,0
208359,0
208360,0
208370,1
208373,0
208390,0
208391,1
208394,0
208396,0
208397,0
208398,1
208400,0
208410,0
208420,0
208421,1
208431,1
208450,0
208451,1
208455,0
208478,0
208479,0
208482,1
208502,0
208516,0
208518,0
208534,0
208550,0
208551,0
208566,1
208567,0
208575,0
208576,0
208588,0
208590,1
208595,0
208619,0
208620,0
208627,1
208629,0
208642,0
208645,0
208661,0
208662,0
208679,0
208681,0
208689,1
208696,0
208701,0
208707,1
208719,0
208720,0
208730,1
208748,0
208753,1
208755,0
208769,0
208775,0
208785,0
208796,0
208806,0
208815,1
208830,0
208833,0
208837,0
208842,0
208860,0
208874,0
208886,0
208897,0
208898,1
208905,1
208907,0
208924,1
208925,1
208933,0
208941,0
208948,0
208960,0
208962,0
208963,0
208965,0
208973,0
208974,1
208986,0
208992,0
208995,1
209001,0
209006,0
209012,0
209022,0
209055,1
209056,0
209057,1
209060,0
209067,0
209071,1
209078,0
209080,0
209094,0
209097,0
209098,1
209101,0
209108,0
209109,0
209111,0
209116,1
209117,1
209121,0
209126,0
209127,0
209141,0
209142,0
209159,0
209164,0
209168,1
209177,1
209197,0
209202,1
209209,0
209211,0
209233,1
209234,1
209253,0
209260,0
209263,0
209268,0
209275,0
209288,0
209298,1
209305,1
209326,1
209340,0
209352,1
209362,1
209367,1
209369,0
209377,0
209387,0
209392,1
209393,0
209420,0
209423,1
209457,0
209458,0
209470,1
209479,1
209483,1
209488,1
209489,0
209497,0
209504,0
209510,0
209513,0
209547,0
209549,0
209556,0
209561,0
209565,1
209591,0
209595,0
209596,1
209608,1
209628,0
209643,1
209645,1
209651,0
209659,1
209660,0
209661,1
209665,0
209682,0
209687,1
209689,0
209699,1
209705,1
209707,0
209713,0
209717,0
209718,1
209723,1
209727,0
209729,0
209739,0
209741,1
209744,1
209748,1
209749,0
209758,0
209761,0
209764,0
209772,0
209773,0
209794,0
209795,1
209814,0
209828,1
209838,1
209839,1
209845,1
209855,0
209862,0
209869,0
209872,0
209879,1
209881,1
209882,1
209893,1
209913,0
209918,1
209920,1
209921,0
209929,1
209943,1
209957,0
209960,1
209962,0
209969,0
209980,1
209986,0
209989,1
209990,0
209991,0
210007,0
210016,0
210018,0
210019,0
210020,0
210036,0
210050,0
210080,0
210084,0
210089,1
210104,0
210129,0
210135,0
210137,1
210140,1
210145,0
210146,0
210147,0
210152,0
210157,0
210158,1
210164,0
210170,0
210171,0
210173,1
210174,1
210176,0
210190,0
210191,1
210195,1
210196,0
210201,0
210211,1
210231,1
210239,1
210241,0
210242,0
210255,1
210278,1
210283,0
210284,0
210304,0
210307,0
210330,0
210332,0
210350,1
210379,0
210385,0
210401,0
210405,0
210413,1
210414,1
210415,1
210419,1
210429,0
210467,1
210481,0
210482,0
210492,0
210502,1
210523,0
210525,1
210529,0
210538,0
210543,0
210549,0
210551,0
210555,1
210558,1
210591,0
210597,0
210599,0
210610,0
210616,1
210618,0
210622,1
210639,1
210645,0
210650,0
210672,0
210676,1
210683,1
210697,0
210701,0
210706,0
210712,0
210717,1
210728,1
210729,0
210730,1
210731,0
210733,1
210735,0
210742,0
210748,0
210749,1
210758,0
210767,0
210769,1
210777,0
210789,0
210791,0
210794,0
210811,0
210814,0
210821,0
210833,0
210835,0
210859,0
210862,0
210870,1
210886,0
210893,0
210901,0
210906,0
210913,0
210953,0
210961,0
210962,1
210966,0
210983,1
211000,1
211025,0
211036,0
211043,1
211062,1
211076,1
211085,0
211096,0
211097,1
211098,1
211103,0
211108,1
211131,1
211135,1
211139,0
211146,0
211150,0
211158,1
211170,1
211177,0
211183,0
211187,1
211191,0
211194,1
211196,1
211203,0
211209,1
211210,1
211211,0
211232,1
211244,1
211263,0
211264,1
211270,1
211278,0
211292,0
211293,0
211295,0
211296,0
211308,0
211310,0
211312,1
211325,0
211326,0
211330,0
211333,0
211341,0
211342,0
211350,0
211355,1
211357,1
211358,0
211362,1
211377,0
211378,1
211379,1
211384,1
211395,1
211398,0
211399,0
211417,0
211419,1
211420,0
211439,1
211442,0
211451,0
211457,0
211469,0
211483,0
211505,1
211508,0
211509,0
211510,0
211526,0
211547,1
211548,1
211550,0
211551,1
211553,1
211562,0
211563,0
211564,1
211565,1
211571,1
211572,1
211577,1
211580,1
211609,0
211625,1
211635,1
211646,0
211660,0
211670,1
211672,1
211688,0
211694,0
211696,0
211711,1
211718,0
211732,0
211735,0
211736,0
211740,1
211741,0
211746,0
211751,0
211754,1
211770,0
211771,1
211787,1
211788,0
211802,0
211804,1
211810,1
211832,0
211839,0
211860,0
211863,1
211866,0
211869,0
211872,0
211894,0
211901,0
211902,1
211903,1
211946,0
211950,0
211959,0
211964,1
211965,0
211979,0
211983,1
211986,0
211987,0
211988,0
211999,0
212002,1
212004,0
212009,0
212015,0
212023,0
212048,0
212055,0
212067,0
212079,0
212080,0
212083,0
212085,1
212088,0
212089,0
212092,0
212097,0
212124,0
212132,0
212136,0
212144,0
212145,0
212167,0
212174,1
212175,0
212187,1
212191,1
212194,1
212238,0
212242,0
212245,1
212258,0
212262,0
212277,0
212283,0
212287,0
212288,1
212289,0
212293,0
212296,1
212300,1
212303,0
212326,0
212327,0
212328,0
212329,0
212339,0
212340,0
212343,0
212360,0
212389,1
212401,1
212407,0
212409,1
