SK_ID_CURR,TARGET
180743,1
180747,0
180754,0
180755,0
180756,0
180768,0
180773,0
180775,0
180784,1
180787,1
180795,0
180796,1
180799,1
180811,1
180813,0
180827,1
180828,0
180833,0
180834,1
180847,0
180852,0
180853,0
180854,0
180855,0
180856,0
180858,0
180859,1
180867,0
180868,0
180872,0
180873,0
180874,1
180875,0
180878,0
180888,1
180889,1
180891,0
180902,1
180907,1
180913,0
180916,0
180954,0
180962,1
180963,0
180967,1
180971,0
180975,0
180985,0
180991,0
181009,1
181012,0
181015,1
181034,0
181064,0
181071,0
181083,0
181084,1
181085,1
181088,0
181098,1
181110,1
181111,0
181112,0
181114,1
181117,1
181157,0
181160,1
181161,1
181165,1
181179,1
181186,1
181196,0
181197,1
181204,0
181213,0
181214,1
181221,0
181224,0
181226,0
181236,1
181256,1
181257,0
181279,0
181282,0
181285,0
181288,0
181289,1
181290,0
181298,0
181299,1
181307,1
181312,0
181318,0
181322,0
181338,1
181340,0
181342,0
181344,0
181350,0
181373,1
181374,0
181375,0
181379,0
181381,1
181385,1
181388,0
181392,1
181393,0
181425,0
181465,1
181481,0
181484,0
181494,0
181501,0
181507,0
181521,0
181524,0
181538,1
181540,0
181547,1
181551,0
181555,1
181561,0
181564,0
181567,0
181599,0
181602,1
181612,0
181613,1
181615,0
181621,1
181622,1
181629,0
181630,0
181633,0
181635,1
181641,0
181643,0
181644,1
181649,0
181659,0
181660,0
181665,1
181666,0
181672,0
181682,1
181693,0
181697,1
181703,0
181704,0
181720,0
181722,0
181732,0
181733,0
181736,1
181737,0
181747,0
181758,1
181764,1
181770,1
181774,1
181783,1
181788,0
181789,0
181804,1
181809,0
181821,0
181836,0
181863,0
181867,0
181868,1
181871,0
181904,1
181931,0
181932,0
181941,1
181944,1
181958,1
181971,0
181986,0
182002,1
182007,0
182012,0
182022,1
182031,1
182050,0
182053,1
182071,1
182072,1
182073,0
182102,0
182106,0
182116,0
182117,1
182118,1
182124,1
182125,1
182145,0
182150,0
182154,0
182167,0
182179,1
182181,0
182183,0
182218,0
182225,0
182226,0
182266,1
182272,1
182275,1
182295,1
182305,0
182312,1
182313,0
182327,0
182337,0
182340,0
182341,1
182342,0
182345,0
182353,0
182355,0
182371,0
182376,1
182381,0
182382,0
182384,0
182387,0
182412,0
182419,1
182432,0
182438,1
182448,1
182450,1
182465,0
182468,0
182474,1
182483,0
182484,1
182485,0
182486,0
182489,1
182500,0
182501,0
182504,1
182514,0
182524,1
182525,0
182533,0
182536,0
182539,0
182550,0
182553,1
182568,0
182571,1
182573,1
182580,1
182615,1
182618,0
182624,0
182644,0
182686,1
182687,0
182695,1
182718,0
182726,0
182735,0
182742,0
182747,0
182748,0
182752,0
182761,1
182800,0
182802,1
182807,0
182816,0
182818,0
182826,1
182836,0
182840,1
182841,1
182846,1
182862,1
182864,0
182871,1
182878,1
182880,0
182885,0
182893,1
182894,0
182895,0
182901,0
182907,1
182921,1
182952,0
182964,0
182966,1
182980,0
182985,1
182989,1
182994,1
183035,1
183037,1
183042,0
183049,1
183050,0
183051,0
183062,0
183063,1
183064,0
183076,0
183078,0
183086,1
183089,1
183091,0
183097,1
183104,0
183118,1
183119,0
183134,0
183142,0
183157,0
183162,1
183180,1
183193,1
183213,1
183216,1
183223,1
183226,0
183264,0
183273,0
183278,0
183282,0
183283,1
183286,0
183288,0
183299,0
183310,0
183315,1
183332,0
183336,1
183341,0
183342,0
183345,1
183347,0
183360,1
183362,0
183370,0
183379,0
183386,1
183410,0
183417,0
183419,0
183421,0
183425,1
183427,0
183433,1
183434,1
183438,0
183439,1
183440,1
183450,0
183451,1
183453,1
183454,0
183455,1
183457,0
183463,0
183475,0
183478,1
183480,0
183490,0
183494,0
183503,0
183512,1
183517,0
183530,1
183532,1
183533,0
183536,0
183545,0
183549,0
183550,1
183551,1
183555,1
183560,0
183585,0
183591,0
183592,1
183603,0
183610,1
183628,1
183644,0
183646,1
183649,0
183656,1
183658,1
183688,0
183690,0
183691,0
183697,0
183709,1
183711,0
183714,0
183725,0
183736,1
183742,0
183772,1
183776,1
183787,0
183792,1
183793,0
183799,1
183816,1
183818,1
183832,0
183836,0
183839,0
183840,1
183855,0
183857,0
183863,1
183866,0
183876,1
183878,0
183897,0
183902,1
183915,0
183925,1
183936,0
183939,0
183951,0
183956,0
183957,0
183974,0
183982,0
183994,1
184008,0
184013,0
184016,0
184019,0
184024,0
184025,0
184038,0
184045,0
184056,0
184060,0
184071,0
184073,1
184074,0
184077,0
184105,1
184106,0
184133,0
184154,0
184163,1
184165,0
184193,1
184194,1
184195,0
184202,0
184226,1
184230,0
184231,1
184234,1
184238,0
184248,0
184257,0
184268,0
184282,0
184291,0
184294,0
184295,1
184304,0
184309,0
184318,0
184325,0
184329,0
184330,0
184333,1
184337,0
184338,0
184340,0
184341,0
184347,1
184354,0
184355,0
184372,0
184384,0
184385,0
184386,0
184389,1
184401,0
184405,1
184431,1
184450,0
184453,1
184470,0
184471,0
184486,1
184488,0
184489,0
184497,1
184508,0
184509,0
184516,0
184525,0
184526,1
184531,0
184557,1
184576,0
184589,0
184605,0
184613,0
184630,0
184635,1
184636,0
184643,0
184645,0
184653,1
184655,0
184656,0
184660,1
184716,0
184736,0
184758,1
184767,0
184770,0
184773,0
184776,0
184792,0
184812,1
184820,0
184829,0
184831,0
184832,0
184834,1
184847,0
184848,0
184858,0
184866,1
184869,0
184870,1
184873,0
184874,0
184876,0
184879,1
184880,0
184885,0
184896,1
184916,1
184918,1
184919,0
184921,1
184936,0
184944,0
184956,0
184963,1
184964,0
184965,1
184972,1
184977,0
184982,1
184988,0
184992,0
184994,0
184998,1
185017,0
185024,0
185032,0
185037,0
185040,0
185043,0
185048,0
185059,0
185076,0
185083,0
185090,1
185099,0
185101,0
185106,0
185121,1
185125,1
185126,1
185127,1
185153,0
185167,1
185171,0
185178,1
185180,0
185181,0
185183,0
185186,0
185187,1
185188,0
185189,0
185194,0
185207,0
185209,0
185210,1
185212,0
185220,0
185221,0
185230,0
185231,0
185245,0
185249,1
185262,1
185285,0
185286,0
185288,1
185296,0
185298,1
185299,0
185308,0
185311,0
185313,0
185314,0
185332,1
185337,1
185338,0
185339,0
185341,0
185342,0
185344,1
185349,1
185362,1
185363,1
185394,0
185410,1
185418,0
185423,0
185428,1
185442,1
185447,0
185450,0
185454,0
185475,0
185481,1
185483,0
185485,1
185496,0
185504,0
185505,0
185512,0
185515,0
185534,0
185536,0
185538,0
185552,0
185569,0
185576,0
185578,0
185581,1
185584,0
185585,0
185586,1
185592,0
185604,0
185606,0
185607,0
185618,1
185622,0
185628,0
185629,0
185634,0
185637,1
185638,0
185640,1
185641,0
185645,0
185646,0
185647,0
185662,1
185669,0
185675,0
185687,0
185688,0
185689,0
185690,0
185697,0
185710,0
185733,0
185740,0
185806,1
185812,1
185824,0
185825,0
185826,1
185827,0
185828,0
185837,0
185859,0
185861,0
185872,0
185874,0
185891,1
185893,0
185897,1
185900,0
185910,0
185919,0
185932,0
185937,1
185939,0
185965,0
185968,1
185971,0
185978,1
185980,0
185981,1
185982,0
185991,0
185997,0
185998,0
186014,0
186021,0
186025,1
186034,1
186054,1
186061,0
186065,0
186066,0
186070,0
186080,0
186085,1
186094,1
186110,0
186113,0
186116,0
186127,0
186129,1
186135,0
186139,1
186151,0
186153,0
186156,0
186158,0
186159,0
186166,0
186168,0
186169,1
186170,0
186179,0
186188,0
186210,0
186227,0
186229,1
186230,0
186249,0
186254,1
186264,0
186265,1
186273,0
186276,0
186289,0
186296,1
186308,0
186309,0
186310,1
186316,0
186321,0
186333,0
186346,0
186391,0
186398,0
186407,1
186411,1
186415,0
186426,0
186444,0
186448,0
186453,1
186456,0
186460,0
186461,1
186473,1
186489,0
186490,1
186491,0
186492,0
186493,1
186503,1
186505,1
186506,0
186508,0
186524,1
186526,0
186536,0
186539,0
186543,0
186558,0
186568,0
186573,0
186587,0
186599,0
186609,1
186610,0
186612,1
186632,0
186634,1
186649,1
186652,0
186660,1
186668,0
186674,0
186675,0
186679,1
186682,0
186683,1
186695,1
186696,0
186704,1
186709,1
186714,1
186723,0
186726,1
186728,1
186729,0
186731,1
186737,0
186742,0
186743,0
186745,0
186747,0
186750,0
186769,1
186771,1
186787,0
186796,1
186802,0
186811,0
186812,1
186815,0
186840,0
186842,1
186853,0
186859,0
186878,0
186885,0
186890,0
186906,1
186916,0
186927,0
186928,1
186931,1
186934,0
186938,0
186943,0
186944,1
186945,0
186947,1
186952,1
186953,1
186960,1
186962,1
186991,0
187001,1
187017,0
187019,1
187024,0
187035,0
187037,1
187056,0
187057,0
187058,1
187065,0
187066,0
187069,0
187070,0
187074,1
187085,0
187087,0
187100,1
187117,0
187158,1
187159,0
187162,0
187164,0
187167,0
187168,1
187171,0
187184,1
187194,1
187208,1
187211,1
187220,0
187224,1
187242,0
187259,1
187260,0
187267,1
187280,1
187287,0
187291,0
187296,0
187301,0
187315,1
187319,0
187326,0
187328,0
187329,0
187330,0
187335,0
187339,0
187340,1
187353,0
187356,0
187367,0
187383,1
187388,0
187401,1
187415,0
187422,0
187439,1
187440,1
187442,1
187447,0
187448,1
187451,0
187468,0
187475,0
187477,0
187480,1
187498,1
187499,1
187516,0
187524,0
187534,0
187552,0
187577,1
187584,1
187585,0
187603,0
187608,0
187625,0
187637,1
187639,1
187641,1
187652,0
187684,0
187689,1
187698,0
187708,0
187716,1
187717,0
187719,0
187720,1
187743,1
187749,1
187762,1
187763,0
187772,0
187786,0
187787,0
187809,0
187826,0
187828,0
187829,0
187833,0
187847,0
187852,0
187862,0
187867,0
187868,0
187870,1
187871,0
187879,1
187894,0
187895,0
187899,1
187903,1
187915,0
187919,0
187941,1
187942,0
187944,0
187947,0
187949,1
187950,0
187952,0
187964,1
187967,1
187977,0
187983,0
187987,1
187988,0
187990,1
187991,1
187998,0
188014,0
188017,0
188021,0
188032,0
188039,0
188040,0
188044,0
188045,1
188054,0
188069,0
188070,0
188081,0
188092,1
188106,0
188108,0
188117,0
188120,0
188130,0
188133,1
188136,1
188151,0
188153,0
188158,0
188171,0
188175,0
188192,0
188194,1
188198,0
188199,1
188228,1
188232,0
188233,0
188234,0
188245,0
188248,1
188254,0
188261,0
188262,0
188267,0
188276,0
188281,1
188282,0
188295,0
188309,0
188313,1
188324,1
188327,0
188328,0
188329,1
188336,0
188337,1
188350,0
188389,0
188399,0
188413,0
188415,1
188421,0
188438,1
188449,0
188466,0
188470,0
188486,0
188492,0
188507,0
188511,1
188521,0
188540,1
188542,1
188551,1
188557,1
188558,1
188561,1
188563,1
188565,1
188577,0
188586,0
188591,0
188594,0
188614,1
188622,0
188626,0
188632,1
188635,1
188639,0
188645,1
188646,1
188647,0
188653,1
188659,0
188677,1
188694,1
188695,0
188696,0
188707,0
188714,0
188715,0
188722,1
188724,0
188729,1
188734,1
188739,1
188746,1
188747,0
188768,0
188770,0
188772,1
188787,0
188792,0
188793,0
188808,0
188828,1
188848,0
188851,1
188856,0
188862,0
188875,1
188876,1
188878,1
188880,0
188890,0
188900,0
188914,1
188928,1
188936,0
188946,1
188947,1
188948,1
188949,0
188950,0
188980,0
188982,1
188988,0
188990,1
188992,0
188993,0
188994,0
188997,0
188998,0
189009,0
189018,1
189022,0
189034,0
189045,0
189059,1
189062,0
189075,1
189086,1
189087,0
189107,1
189113,0
189144,0
189148,0
189199,0
189201,0
189202,0
189207,1
189213,1
189214,1
189224,1
189230,0
189251,0
189252,0
189255,0
189256,0
189257,0
189260,1
189261,1
189262,1
189263,0
189272,0
189282,0
189284,1
189294,0
189304,1
189314,1
189317,0
189333,0
189337,1
189347,1
189355,0
189357,0
189366,0
189374,0
189379,1
189388,0
189397,1
189418,1
189453,0
189458,0
189460,0
189481,0
189482,1
189483,1
189490,1
189491,0
189492,0
189511,1
189512,0
189518,0
189519,0
189531,1
189541,1
189550,0
189551,0
189559,1
189564,0
189573,1
189585,0
189587,0
189605,0
189612,0
189633,0
189640,0
189641,1
189643,0
189650,1
189652,0
189656,1
189661,1
189663,1
189684,0
189688,0
189711,0
189729,0
189747,1
189761,0
189773,1
189774,0
189779,0
189780,0
189796,0
189799,0
189800,0
189807,0
189808,0
189826,1
189836,0
189843,0
189845,0
189852,0
189853,1
189855,0
189866,0
189886,0
189888,0
189902,0
189907,1
189910,0
189922,0
189924,0
189933,0
189935,0
189939,0
189951,1
189965,0
189966,0
189977,0
189989,0
189990,0
190002,1
190006,1
190008,0
190009,1
190021,0
190058,1
190061,1
190069,0
190072,0
190078,1
190109,0
190112,1
190117,0
190132,0
190133,0
190153,1
190164,0
190167,0
190169,0
190179,1
190184,0
190188,0
190199,0
190200,0
190201,1
190227,1
190229,0
190245,0
190272,0
190274,0
190281,0
190282,1
190290,1
190299,1
190301,0
190304,0
190306,0
190311,0
190341,1
190354,0
190364,0
190368,0
190375,1
190383,1
190384,1
190387,0
190388,0
190392,0
190394,1
190405,1
190406,0
190412,0
190413,1
190431,1
190452,1
190454,0
190461,1
190475,0
190489,1
190507,1
190513,0
190515,1
190516,0
190522,0
190523,1
190526,1
190533,0
190537,0
190542,0
190545,0
190548,1
190555,0
190561,0
190562,1
190566,0
190581,1
190590,0
190591,0
190593,0
190612,0
190617,1
190618,1
190619,0
190643,0
190647,0
190663,0
190664,0
190678,0
190691,0
190697,0
190698,0
190701,1
190702,1
190713,1
190739,1
190744,1
190756,1
190767,1
190777,0
190808,0
190825,1
190830,1
190844,0
190855,0
190860,1
190861,0
190865,0
190884,1
190886,0
190887,1
190893,1
190899,0
190900,1
190901,0
190903,0
190909,0
190911,1
190916,0
190922,0
190926,1
190927,0
190929,1
190931,1
190948,1
190954,0
190957,0
190965,0
190978,1
190986,0
190990,0
190993,1
190998,0
190999,0
191028,0
191033,0
191042,1
191076,0
191114,0
191137,1
191138,0
191140,1
191141,0
191143,0
191145,1
191161,1
191167,1
191192,0
191199,0
191200,0
191205,0
191206,0
191214,0
191217,0
191222,0
191224,0
191232,1
191238,0
191243,0
191247,0
191250,0
191266,0
191278,0
191279,1
191282,0
191287,0
191290,0
191291,1
191296,1
191301,0
191304,1
191305,0
191306,1
191324,0
191359,0
191360,1
191362,0
191371,1
191379,0
191394,0
191413,0
191430,0
191435,0
191449,0
191452,1
191464,0
191465,0
191466,1
191469,0
191490,1
191494,1
191498,0
191506,0
191508,0
191509,0
191515,0
191524,1
191548,1
191562,0
191568,1
191596,0
191609,0
191619,0
191624,1
191628,0
191630,1
191648,1
191649,0
191654,0
191655,1
191659,0
191674,1
191675,0
191680,0
191681,0
191684,0
191686,0
191721,1
191722,0
191726,0
191727,0
191732,1
191735,0
191738,1
191745,1
191746,0
191751,0
191761,1
191772,0
191785,1
191794,0
191799,0
191806,1
191807,1
191809,0
191824,0
191826,1
191834,0
191837,1
191841,0
191845,1
191847,1
191850,0
191869,1
191873,1
191876,1
191878,1
191880,0
191881,1
191883,0
191898,0
191907,0
191910,1
191918,0
191920,0
191923,0
191942,1
191943,0
191951,0
191952,1
191958,1
191963,1
191971,1
191992,0
192000,1
192001,1
192008,1
192018,0
192029,0
192030,0
192031,0
192043,1
192045,0
192052,1
192056,0
192071,0
192082,0
192088,0
192103,0
192105,0
192119,0
192144,0
192151,1
192158,0
192163,0
192172,0
192176,0
192177,1
192212,1
192221,1
192223,1
192224,0
192238,1
192239,1
192252,1
192259,0
192268,0
192274,1
192276,0
192277,1
192289,0
192296,0
192308,0
192309,0
192315,0
192322,0
192324,0
192343,0
192345,0
192367,0
192375,1
192382,1
192389,0
192390,1
192391,1
192423,0
192427,0
192431,0
192433,0
192451,0
192453,0
192455,0
192468,0
192469,0
192474,0
192481,1
192482,0
192483,0
192486,0
192490,0
192491,1
192494,0
192507,0
192508,0
192509,0
192525,1
192526,1
192528,0
192535,1
192545,1
192548,1
192572,0
192594,0
192607,0
192625,1
192626,1
192631,0
192632,1
192636,0
192637,1
192655,0
192657,0
192674,0
192675,0
192680,0
192682,0
192686,0
192698,1
192703,0
192705,0
192717,1
192720,1
192721,0
192722,0
192728,0
192734,0
192739,1
192740,1
192752,0
192761,0
192770,0
192780,0
192782,1
192783,1
192789,1
192796,0
192800,0
192802,0
192811,1
192812,0
192815,0
192838,1
192861,0
192868,1
192872,1
192876,0
192877,1
192897,1
192898,0
192903,0
192904,0
192905,0
192911,1
192920,1
192921,0
192922,1
192942,0
192946,0
192963,0
192978,1
192979,0
192981,0
192991,0
192995,0
192998,0
193019,0
193027,0
193028,0
193032,0
193036,1
193044,0
193046,0
193049,0
193050,1
193054,0
193057,1
193060,1
193075,0
193088,0
193091,0
193112,0
193122,1
193123,0
193128,0
193133,0
193143,0
193150,1
193151,0
193160,1
193180,1
193198,0
193204,0
193207,0
193210,0
193225,0
193232,0
193248,0
193249,1
193262,1
193270,0
193273,1
193275,0
193286,0
193289,1
193290,0
193311,1
193321,0
193322,0
193340,0
193349,0
193368,1
193369,1
193375,0
193385,0
193389,1
193394,0
193396,0
193398,0
193402,1
193409,0
193421,1
193426,1
193430,0
193436,0
193437,0
193440,0
193441,1
193449,0
193462,0
193464,1
193468,0
193474,0
193475,0
193479,0
193484,1
193488,0
193496,0
193507,0
193510,1
193512,0
193514,0
193515,0
193516,1
193520,0
193522,0
193541,0
193545,0
193549,1
193554,1
193558,1
193568,0
193569,0
193579,1
193587,0
193589,0
193613,0
193642,0
193643,1
193647,0
193648,0
193663,0
193664,1
193665,0
193672,0
193675,0
193686,1
193692,0
193706,0
193725,0
193726,0
193727,0
193733,0
193738,1
193739,0
193745,1
193759,0
193767,1
193774,1
193776,0
193777,1
193787,0
193789,1
193793,1
193805,0
193808,0
193816,1
193817,0
193821,1
193831,0
193832,0
193874,1
193879,1
193882,0
193910,0
193915,0
193916,1
193921,1
193924,0
193926,0
193927,0
193949,1
193954,1
193966,1
193970,1
193971,0
193975,0
193980,1
193982,0
193983,1
193987,0
193997,0
194000,0
194013,0
194014,1
194026,0
194039,0
194042,1
194054,0
194057,1
194058,1
194068,0
194071,0
194073,0
194075,0
194093,0
194098,1
194105,0
194106,1
194110,1
194128,0
194137,0
194149,0
194150,1
194155,1
194157,0
194158,0
194164,0
194165,1
194166,0
194170,0
194171,0
194177,1
194187,0
194188,0
194213,0
194229,1
194230,0
194241,0
194243,1
194244,0
194276,1
194279,0
194280,1
194281,1
194291,0
194293,1
194306,0
194307,1
194308,0
194310,0
194314,1
194326,0
194330,1
194338,0
194366,0
194370,0
194371,0
194379,0
194382,0
194383,1
194395,0
194402,1
194406,0
194408,0
194413,0
194414,0
194419,1
194423,1
194424,1
194429,1
194436,1
194468,0
194469,0
194478,0
194480,1
194484,0
194505,1
194514,0
194516,0
194523,0
194526,0
194533,0
194534,0
194536,1
194548,0
194552,1
194558,1
194561,1
194563,0
194569,1
194581,1
194586,1
194590,1
194598,0
194600,0
194603,0
194604,0
194605,1
194607,0
194610,0
194620,0
194627,1
194650,1
194652,0
194659,0
194660,1
194662,0
194665,0
194675,0
194677,0
194679,0
194691,0
194696,0
194713,0
194716,0
194717,0
194725,1
194732,0
194737,0
194738,0
194769,0
194791,0
194802,0
194806,0
194810,0
194812,0
194813,0
194816,0
194827,0
194844,0
194856,0
194860,0
194866,1
194867,0
194877,1
194879,0
194880,0
194881,0
194887,0
194900,0
194906,0
194907,0
194908,1
194914,0
194934,1
194955,0
194956,0
194965,0
194966,0
194980,0
194985,1
194986,1
194995,0
194999,0
195000,1
195010,0
195013,1
195044,0
195048,1
195050,1
195051,1
195055,0
195070,1
195074,0
195075,0
195077,1
195081,1
195088,1
195089,0
195091,0
195096,1
195100,1
195103,1
195116,1
195117,0
195129,1
195151,0
195158,0
195164,0
195176,0
195186,0
195187,1
195198,1
195201,0
195207,0
195214,1
195215,0
195234,1
195235,0
195239,0
195240,0
195253,1
195255,0
195280,0
195291,0
195293,1
195300,0
195306,0
195307,0
195322,1
195326,0
195330,0
195341,1
195343,1
195367,0
195369,0
195371,0
195372,0
195389,0
195415,0
195435,1
195439,0
195440,0
195444,0
195447,0
195450,1
195451,0
195456,0
195457,1
195461,1
195462,1
195463,0
195466,1
195468,0
195469,0
195489,0
195495,1
195496,0
195504,1
195505,0
195506,0
195511,1
195518,1
195519,1
195529,0
195531,1
195546,0
195547,0
195552,0
195577,0
195579,1
195588,0
195597,0
195607,0
195617,0
195626,0
195632,0
195634,0
195635,0
195645,1
195648,0
195674,1
195691,0
195695,1
195703,0
195710,0
195711,0
195727,1
195729,0
195734,1
195739,0
195740,0
195746,1
195750,1
195769,1
195772,1
195785,0
195789,1
195793,1
195801,0
195803,0
195810,0
195818,0
195819,1
195823,0
195828,0
195836,0
195843,1
195858,0
195876,1
195890,1
195891,0
195900,0
195905,1
195910,1
195911,1
195912,1
195917,0
195918,1
195923,1
195937,0
195940,1
195945,0
195946,0
195948,1
195955,0
195957,1
195958,0
195959,0
195970,0
195974,0
195979,1
195990,0
196004,0
196007,1
196012,1
196019,1
196029,1
196034,0
196042,1
196066,1
196067,1
196071,0
196074,1
196075,0
196079,0
196080,1
196082,0
196083,0
196085,0
196115,0
196118,1
196128,0
196149,1
196150,0
196162,0
196194,1
196198,0
196204,0
196206,0
196210,1
196220,1
196221,0
196230,0
196236,0
196242,1
196256,1
196261,1
196274,0
196281,0
196303,0
196305,0
196322,0
196343,0
196346,0
196354,1
196357,0
196359,0
196360,1
196361,0
196364,1
196371,1
196375,0
196377,0
196378,0
196381,1
196384,0
196385,1
196388,0
196394,0
196400,1
196401,1
196404,0
196411,1
196436,0
196443,1
196444,0
196446,0
196475,1
196476,0
196486,0
196489,0
196492,1
196498,1
196500,0
196505,1
196507,1
196510,1
196514,0
196530,0
196544,0
196551,0
196578,0
196585,1
196587,0
196588,1
196594,1
196598,0
196605,0
196618,1
196619,1
196623,1
196624,1
196643,0
196649,0
196650,0
196656,1
196663,0
196667,0
196669,1
196681,1
196717,0
196726,0
196728,0
196729,0
